ShowTitle,EpisodeTitle,CharacterName,AgeGroup,Sex,RaceEthnicityEthnicOrigin,SocialClass,DramaticRole,SkinnyFat,BeautifulUgly,LightDarkSkin,WellSloppilyDress,SeriousComic,StrongWeak,GoodBad,PeacefulViolent,KindCruel,SmartStupid,IndependentDependent,WarmCold,HonestDishonest,ActivePassive,AgileClumsy,ChildlikeAdultlike,CompetentIncompetent,Data Year
My Little Pony: Friendship is Magic,"Friendship is Magic, Part 2",Applejack,Child (4 - 12),Female,Other,Middle Class,Heroic sidekick,2,1,1,2,4,1,1,2,2,2.5,1,1,1,1,2,3,1,1
Digimon,The Digiteam Complete,Armadillomon,Uncertain,Male,Other,Uncertain,Heroic sidekick,3.5,3,3,0,3,3,2,2,3,3,4,3,2,4.5,3,2.5,3,1
Pokemon,A Village Homecoming,Ash Ketchum,Child (4 - 12),Male,Uncertain,Uncertain,Heroic sidekick,2.67,2.67,2,3,3,2.67,1.67,2.33,2.67,2.67,2.67,2.33,2.67,3.33,2.67,3,3,2
Pokemon,Beauties Battling for Pride and Prestige!,Ash Ketchum as a girl (Ashley),Child (4 - 12),Male,Asian,Uncertain,Heroic sidekick,3,2.5,3,1.5,5,3,2,3,3,2.5,3,3.5,2.5,3.5,3,2.5,3,2
Dragons: Riders of Berk,Thawfest,Astrid Hofferson,Teenager (13 - 18),Female,White,Uncertain,Heroic sidekick,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,4,3,1
Dragons: Riders of Berk,What Flies Beneath,Astrid Hofferson,Teenager (13 - 18),Female,White,Uncertain,Heroic sidekick,1.5,2,1.5,2.5,2.5,1.5,1.5,2.5,1.5,1,1.5,1.5,1.5,1.5,1.5,4,1.5,1
Dragons: Riders of Berk,When Lightning Strikes,Astrid Hofferson,Teenager (13 - 18),Female,White,Uncertain,Heroic sidekick,2,2.5,1.5,3.5,1.5,2,2.5,2.5,2.5,3,3.5,3,2,3.5,2,4,0,1
Wild Kratts,Aardvark Town,Aviva Corcovado,Young adult,Female,Latino(a) / Hispanic,Middle Class,Heroic sidekick,1.75,1.25,3,2.25,2.75,1.5,1,1.5,1.25,1.25,1.25,1.5,1.25,1.25,2,4,1.25,2
Wild Kratts,Mom of a Croc,Aviva Corcovado,Young adult,Female,Latino(a) / Hispanic,Middle Class,Heroic sidekick,1,1.5,3,2,1.5,2,1,2,1.5,1.5,1,2,1,1,1,4,1,2
Wild Kratts,Whale of a Squid,Aviva Corcovado,Young adult,Female,Latino(a) / Hispanic,Middle Class,Heroic sidekick,1.67,1.33,4,2.67,2.33,1.33,1.33,2.33,1,1,1.67,3,3,1,2.67,4.33,1.33,2
Phineas and Ferb,Ballad of Badbeard,Baljeet Tjinder,Child (4 - 12),Male,Asian,Middle Class,Heroic sidekick,1,3,4,3,3.5,3,3,2.5,3,2,4,3,2,4,3,2,3,1
Sanjay and Craig,Hot Sauce Boss,Belle Pepper,Teenager (13 - 18),Female,White,Middle Class,Heroic sidekick,1.5,2,1,2,4,2.5,1,2,2.5,2,2,2,3.5,1,1.5,3,3,2
Digimon,The Digiteam Complete,Biyomon,Uncertain,Female,Other,Uncertain,Heroic sidekick,3,2,2,0,2,3,1,2,1,1,3,1,3,3,3,3,3,1
Legend of Korra,A Leaf in the Wind,Bolin,Teenager (13 - 18),Male,White,Poor / Working class,Heroic sidekick,3,1,2.5,3,4.5,1,1.5,3,1,3.5,2,1,1,1,1,2.5,2,1
Legend of Korra,The Revelation,Bolin,Teenager (13 - 18),Male,Asian,Poor / Working class,Heroic sidekick,3,2,2,3,5,4,1.5,3,2,4,2.5,1.5,2.5,2,4,2,3,1
Phineas and Ferb,Ballad of Badbeard,Buford Van Stomm,Child (4 - 12),Male,White,Middle Class,Heroic sidekick,5,4,1,4,4,2.5,4,5,4,3,4,4,0,3,3,2,3,1
Arthur,Arthur Sells Out,Buster Baxter,Child (4 - 12),Male,Uncertain,Middle Class,Heroic sidekick,3,3,1,1.5,3,3,1,1,1,2,2,1.5,1,1,3,1.5,2,1
